FIPS,Area_Name,Unemployment
19003,Adams County,4.2
19005,Allamakee County,3.3
19007,Appanoose County,6.3
19009,Audubon County,2.7
19011,Benton County,3.6
19013,Black Hawk County,5.3
19015,Boone County,4.4
19017,Bremer County,3.6
19019,Buchanan County,3.2
19021,Buena Vista County,4.9
19023,Butler County,3.2
19025,Calhoun County,2.3
19027,Carroll County,2.5
19029,Cass County,2.5
19031,Cedar County,3
19033,Cerro Gordo County,4.1
19035,Cherokee County,3.3
19037,Chickasaw County,2.5
19039,Clarke County,4.4
19041,Clay County,3.4
19043,Clayton County,3
19045,Clinton County,4.2
19047,Crawford County,6.2
19049,Dallas County,2.4
19051,Davis County,3.5
19053,Decatur County,5
19055,Delaware County,2.5
19057,Des Moines County,5.6
19059,Dickinson County,3
19061,Dubuque County,3.9
19063,Emmet County,3.9
19065,Fayette County,3.5
19067,Floyd County,2.7
19069,Franklin County,4.6
19071,Fremont County,3.1
19073,Greene County,6.2
19075,Grundy County,2.9
19077,Guthrie County,3.5
19079,Hamilton County,2.3
19081,Hancock County,1.7
19083,Hardin County,2.5
19085,Harrison County,1.7
19087,Henry County,5.5
19089,Howard County,2.9
19091,Humboldt County,3.3
19093,Ida County,3.2
19095,Iowa County,2.1
19097,Jackson County,4.7
19099,Jasper County,4.6
19101,Jefferson County,6.7
19103,Johnson County,3.3
19105,Jones County,4.2
19107,Keokuk County,5.3
19109,Kossuth County,2.1
19111,Lee County,7.6
19113,Linn County,3.8
19115,Louisa County,4.1
19117,Lucas County,4.2
19119,Lyon County,2.4
19121,Madison County,5.2
19123,Mahaska County,5.6
19125,Marion County,3.6
19127,Marshall County,5.3
19129,Mills County,3.2
19131,Mitchell County,3.6
19133,Monona County,3.2
19135,Monroe County,5.6
19137,Montgomery County,6.7
19139,Muscatine County,3.5
19141,O'Brien County,2.3
19143,Osceola County,1.7
19145,Page County,3.9
19147,Palo Alto County,1.3
19149,Plymouth County,2.9
19151,Pocahontas County,3.5
19153,Polk County,4.7
19155,Pottawattamie County,4.7
19157,Poweshiek County,4.6
19159,Ringgold County,5
19161,Sac County,4
19163,Scott County,4.2
19165,Shelby County,3.7
19167,Sioux County,2.2
19169,Story County,4.4
19171,Tama County,3.8
19173,Taylor County,2.8
19175,Union County,4.3
19177,Van Buren County,4.8
19179,Wapello County,6.3
19181,Warren County,3.8
19183,Washington County,3.6
19185,Wayne County,2.6
19187,Webster County,5.7
19189,Winnebago County,7
19191,Winneshiek County,2
19193,Woodbury County,4.8
19195,Worth County,6.2
19197,Wright County,5.8
20001,Allen County,3.6
20003,Anderson County,4.2
20005,Atchison County,6.3
20007,Barber County,2.5
20009,Barton County,4.2
20011,Bourbon County,2.2
20013,Brown County,3.4
20015,Butler County,4.5
20017,Chase County,4.8
20019,Chautauqua County,6.2
20021,Cherokee County,5.4
20023,Cheyenne County,1.7
20025,Clark County,1.5
20027,Clay County,3.3
20029,Cloud County,5
20031,Coffey County,3.7
20033,Comanche County,1.8
20035,Cowley County,5.2
20037,Crawford County,5.4
20039,Decatur County,2.8
20041,Dickinson County,5.4
20043,Doniphan County,4.5
20045,Douglas County,4.7
20047,Edwards County,2.9
20049,Elk County,6.9
20051,Ellis County,2.8
20053,Ellsworth County,3
20055,Finney County,4.7
20057,Ford County,6.3
20059,Franklin County,5.4
20061,Geary County,8
20063,Gove County,1.2
20065,Graham County,1.7
20067,Grant County,4.6
20069,Gray County,2.8
20071,Greeley County,1.1
20073,Greenwood County,3.9
20075,Hamilton County,1.9
20077,Harper County,3.7
20079,Harvey County,2.9
20081,Haskell County,3.6
20083,Hodgeman County,2.8
20085,Jackson County,5.6
20087,Jefferson County,5.8
20089,Jewell County,2.2
20091,Johnson County,3.5
20093,Kearny County,3.9
20095,Kingman County,4.7
20097,Kiowa County,3
20099,Labette County,4.7
20101,Lane County,3.5
20103,Leavenworth County,4.2
20105,Lincoln County,6
20107,Linn County,5.8
20109,Logan County,3
20111,Lyon County,5.8
20113,McPherson County,2.5
20115,Marion County,3.9
20117,Marshall County,4.1
20119,Meade County,2.8
20121,Miami County,4.4
20123,Mitchell County,3.8
20125,Montgomery County,5.8
20127,Morris County,2.3
20129,Morton County,8.7
20131,Nemaha County,1.8
20133,Neosho County,2.9
20135,Ness County,2.6
20137,Norton County,2.5
20139,Osage County,7
20141,Osborne County,2.8
20143,Ottawa County,3.3
20145,Pawnee County,1.2
20147,Phillips County,1.8
20149,Pottawatomie County,3.9
20151,Pratt County,4.1
20153,Rawlins County,1.5
20155,Reno County,5
20157,Republic County,2.6
20159,Rice County,6.5
20161,Riley County,5.6
20163,Rooks County,3.4
20165,Rush County,4.9
20167,Russell County,4.8
20169,Saline County,4.2
20171,Scott County,5.4
20173,Sedgwick County,5.6
20175,Seward County,7.3
20177,Shawnee County,5.4
20179,Sheridan County,2.1
20181,Sherman County,4.1
20183,Smith County,3
20185,Stafford County,3.7
20187,Stanton County,2.1
20189,Stevens County,4.5
20191,Sumner County,5.1
20193,Thomas County,1.9
20195,Trego County,0.8
20197,Wabaunsee County,4.3
20199,Wallace County,5.4
20201,Washington County,2.2
20203,Wichita County,2.3
20205,Wilson County,5.1
20207,Woodson County,5.5
20209,Wyandotte County,8.3
21001,Adair County,6.2
21003,Allen County,7.5
21005,Anderson County,6.3
21007,Ballard County,4.7
21009,Barren County,7.6
21011,Bath County,7.8
21013,Bell County,9
21015,Boone County,4.9
21017,Bourbon County,6.9
21019,Boyd County,9.3
21021,Boyle County,4.9
21023,Bracken County,7.6
21025,Breathitt County,11.9
21027,Breckinridge County,9.8
21029,Bullitt County,5.9
21031,Butler County,5.4
21033,Caldwell County,6.9
21035,Calloway County,5.7
21037,Campbell County,5.4
21039,Carlisle County,7
21041,Carroll County,10.3
21043,Carter County,10
21045,Casey County,7.5
21047,Christian County,8
21049,Clark County,6.7
21051,Clay County,9.1
21053,Clinton County,7.4
21055,Crittenden County,4.4
21057,Cumberland County,5.1
21059,Daviess County,6
21061,Edmonson County,9.3
21063,Elliott County,5
21065,Estill County,12.4
21067,Fayette County,6.1
21069,Fleming County,9.5
21071,Floyd County,11.6
21073,Franklin County,7.2
21075,Fulton County,7.6
21077,Gallatin County,6
21079,Garrard County,8.9
21081,Grant County,4.9
21083,Graves County,7.7
21085,Grayson County,6.4
21087,Green County,5.1
21089,Greenup County,8.7
21091,Hancock County,6.2
21093,Hardin County,6.4
21095,Harlan County,10.7
21097,Harrison County,6.9
21099,Hart County,6.6
21101,Henderson County,4.8
21103,Henry County,6.5
21105,Hickman County,8.5
21107,Hopkins County,5.9
21109,Jackson County,8.6
21111,Jefferson County,6.4
21113,Jessamine County,6.9
21115,Johnson County,9.2
21117,Kenton County,5.3
21119,Knott County,13.6
21121,Knox County,10.7
21123,Larue County,6.3
21125,Laurel County,9.9
21127,Lawrence County,7.8
21129,Lee County,10.3
21131,Leslie County,14.6
21133,Letcher County,12.2
21135,Lewis County,7
21137,Lincoln County,8.7
21139,Livingston County,5.9
21141,Logan County,6.2
21143,Lyon County,3.4
21145,McCracken County,4.9
21147,McCreary County,15.8
21149,McLean County,7.1
21151,Madison County,6.9
21153,Magoffin County,10.3
21155,Marion County,9.4
21157,Marshall County,6.3
21159,Martin County,15.4
21161,Mason County,5.8
21163,Meade County,8.2
21165,Menifee County,5.4
21167,Mercer County,9.1
21169,Metcalfe County,5.8
21171,Monroe County,7.7
21173,Montgomery County,7.9
21175,Morgan County,8.1
21177,Muhlenberg County,9.6
21179,Nelson County,5.9
21181,Nicholas County,6.8
21183,Ohio County,10
21185,Oldham County,3.5
21187,Owen County,5.3
21189,Owsley County,12.5
21191,Pendleton County,4.8
21193,Perry County,13.1
21195,Pike County,10.9
21197,Powell County,5.4
21199,Pulaski County,8.6
21201,Robertson County,5.9
21203,Rockcastle County,9.7
21205,Rowan County,4.5
21207,Russell County,9.4
21209,Scott County,4.8
21211,Shelby County,4.4
21213,Simpson County,5.1
21215,Spencer County,5.6
21217,Taylor County,7.6
21219,Todd County,6.9
21221,Trigg County,10.4
21223,Trimble County,10.5
21225,Union County,7.3
21227,Warren County,5.6
21229,Washington County,5.7
21231,Wayne County,10.1
21233,Webster County,6.1
21235,Whitley County,9.2
21237,Wolfe County,10.5
21239,Woodford County,3.8
22001,Acadia Parish,8.9
22003,Allen Parish,9.4
22005,Ascension Parish,6.3
22007,Assumption Parish,6.9
22009,Avoyelles Parish,7.7
22011,Beauregard Parish,7.4
22013,Bienville Parish,7.4
22015,Bossier Parish,5.8
22017,Caddo Parish,7
22019,Calcasieu Parish,6.6
22021,Caldwell Parish,9.4
22023,Cameron Parish,3
22025,Catahoula Parish,5.6
22027,Claiborne Parish,9.4
22029,Concordia Parish,9.2
22031,De Soto Parish,10.6
22033,East Baton Rouge Parish,6.9
22035,East Carroll Parish,6.9
22037,East Feliciana Parish,6.1
22039,Evangeline Parish,11.9
22041,Franklin Parish,8.8
22043,Grant Parish,7.9
22045,Iberia Parish,11.2
22047,Iberville Parish,7.5
22049,Jackson Parish,6.2
22051,Jefferson Parish,5.9
22053,Jefferson Davis Parish,9.1
22055,Lafayette Parish,5.1
22057,Lafourche Parish,7
22059,LaSalle Parish,6.1
22061,Lincoln Parish,8.8
22063,Livingston Parish,5.8
22065,Madison Parish,12.3
22067,Morehouse Parish,6.1
22069,Natchitoches Parish,13.6
22071,Orleans Parish,8.7
22073,Ouachita Parish,7
22075,Plaquemines Parish,3
22077,Pointe Coupee Parish,8.3
22079,Rapides Parish,7.7
22081,Red River Parish,4.7
22083,Richland Parish,7
22085,Sabine Parish,9.5
22087,St. Bernard Parish,10.7
22089,St. Charles Parish,7.3
22091,St. Helena Parish,15.7
22093,St. James Parish,8.2
22095,St. John the Baptist Parish,7.3
22097,St. Landry Parish,5.5
22099,St. Martin Parish,6.4
22101,St. Mary Parish,8.5
22103,St. Tammany Parish,6.4
22105,Tangipahoa Parish,8.9
22107,Tensas Parish,15.3
22109,Terrebonne Parish,6.1
22111,Union Parish,6.6
22113,Vermilion Parish,7.3
22115,Vernon Parish,8.7
22117,Washington Parish,12.3
22119,Webster Parish,6.5
22121,West Baton Rouge Parish,5.7
22123,West Carroll Parish,10.2
22125,West Feliciana Parish,4.5
22127,Winn Parish,6
23001,Androscoggin County,5.2
23003,Aroostook County,5.3
23005,Cumberland County,4
23007,Franklin County,6.1
23009,Hancock County,5.7
23011,Kennebec County,5.7
23013,Knox County,4.7
23015,Lincoln County,3.4
23017,Oxford County,6.3
23019,Penobscot County,6.5
23021,Piscataquis County,7.8
23023,Sagadahoc County,4.1
23025,Somerset County,8.8
23027,Waldo County,6.5
23029,Washington County,7.9
23031,York County,4.8
24001,Allegany County,9
24003,Anne Arundel County,5.2
24005,Baltimore County,5.5
24009,Calvert County,7.3
24011,Caroline County,6.5
24013,Carroll County,4
24015,Cecil County,5.8
24017,Charles County,4.5
24019,Dorchester County,8.3
24021,Frederick County,5.1
24023,Garrett County,4.8
24025,Harford County,5.2
24027,Howard County,4.2
24029,Kent County,4.8
24031,Montgomery County,5.4
24033,Prince George's County,7.3
24035,Queen Anne's County,3.7
24037,St. Mary's County,4.2
24039,Somerset County,10.2
24041,Talbot County,4.4
24043,Washington County,6.8
24045,Wicomico County,7.6
24047,Worcester County,7.1
24510,Baltimore city,10
25001,Barnstable County,5.5
25003,Berkshire County,6.8
25005,Bristol County,6.9
25007,Dukes County,3
25009,Essex County,6
25011,Franklin County,5.8
25013,Hampden County,8
25015,Hampshire County,6.5
25017,Middlesex County,4.8
25019,Nantucket County,3.8
25021,Norfolk County,5.5
25023,Plymouth County,6
25025,Suffolk County,7.1
25027,Worcester County,6.1
26001,Alcona County,9.3
26003,Alger County,6.9
26005,Allegan County,3.6
26007,Alpena County,6.4
26009,Antrim County,6.1
26011,Arenac County,9.6
26013,Baraga County,6
26015,Barry County,6.2
26017,Bay County,7.4
26019,Benzie County,6.5
26021,Berrien County,7.3
26023,Branch County,4.6
26025,Calhoun County,7.4
26027,Cass County,7.8
26029,Charlevoix County,6.2
26031,Cheboygan County,10.7
26033,Chippewa County,9
26035,Clare County,11.5
26037,Clinton County,4.3
26039,Crawford County,10.4
26041,Delta County,6.5
26043,Dickinson County,6
26045,Eaton County,5.8
26047,Emmet County,6.1
26049,Genesee County,10.8
26051,Gladwin County,7.4
26053,Gogebic County,6.7
26055,Grand Traverse County,5.4
26057,Gratiot County,7.4
26059,Hillsdale County,6.1
26061,Houghton County,6.8
26063,Huron County,5.8
26065,Ingham County,8.1
26067,Ionia County,6.2
26069,Iosco County,9.6
26071,Iron County,5.7
26073,Isabella County,8.4
26075,Jackson County,7.6
26077,Kalamazoo County,6.6
26079,Kalkaska County,8.7
26081,Kent County,5.4
26083,Keweenaw County,5.5
26085,Lake County,11.6
26087,Lapeer County,7.4
26089,Leelanau County,6.3
26091,Lenawee County,5.9
26093,Livingston County,4.6
26095,Luce County,11.8
26097,Mackinac County,10.5
26099,Macomb County,6.6
26101,Manistee County,8
26103,Marquette County,6.3
26105,Mason County,7.6
26107,Mecosta County,8.7
26109,Menominee County,5.9
26111,Midland County,7
26113,Missaukee County,7
26115,Monroe County,5.9
26117,Montcalm County,7
26119,Montmorency County,12.7
26121,Muskegon County,8.9
26123,Newaygo County,7.7
26125,Oakland County,5.3
26127,Oceana County,7.7
26129,Ogemaw County,10
26131,Ontonagon County,10
26133,Osceola County,7.2
26135,Oscoda County,11.9
26137,Otsego County,6.4
26139,Ottawa County,4.4
26141,Presque Isle County,11.4
26143,Roscommon County,13
26145,Saginaw County,8.2
26147,St. Clair County,7.6
26149,St. Joseph County,5.3
26151,Sanilac County,7.7
26153,Schoolcraft County,13.9
26155,Shiawassee County,7.1
26157,Tuscola County,7.4
26159,Van Buren County,6.6
26161,Washtenaw County,5.4
26163,Wayne County,11.6
26165,Wexford County,7.2
27001,Aitkin County,6.2
27003,Anoka County,4.2
27005,Becker County,3.6
27007,Beltrami County,8.7
27009,Benton County,4.2
27011,Big Stone County,2.8
27013,Blue Earth County,4.5
27015,Brown County,2.3
27017,Carlton County,3.9
27019,Carver County,2.4
27021,Cass County,5.7
27023,Chippewa County,2
27025,Chisago County,4.2
27027,Clay County,2.8
27029,Clearwater County,7.3
27031,Cook County,2.6
27033,Cottonwood County,5.1
27035,Crow Wing County,3.5
27037,Dakota County,4
27039,Dodge County,2.9
27041,Douglas County,3.1
27043,Faribault County,2.8
27045,Fillmore County,2.8
27047,Freeborn County,4.1
27049,Goodhue County,4.2
27051,Grant County,4.8
27053,Hennepin County,4.6
27055,Houston County,3.1
27057,Hubbard County,3.7
27059,Isanti County,5.1
27061,Itasca County,5.7
27063,Jackson County,3.9
27065,Kanabec County,5.2
27067,Kandiyohi County,3
27069,Kittson County,2.6
27071,Koochiching County,6.9
27073,Lac qui Parle County,3.1
27075,Lake County,3.8
27077,Lake of the Woods County,3.8
27079,Le Sueur County,3.9
27081,Lincoln County,3
27083,Lyon County,3.6
27085,McLeod County,3
27087,Mahnomen County,9.2
27089,Marshall County,3.2
27091,Martin County,3.1
27093,Meeker County,2.9
27095,Mille Lacs County,6.6
27097,Morrison County,4.6
27099,Mower County,5
27101,Murray County,3.6
27103,Nicollet County,3.8
27105,Nobles County,6.5
27107,Norman County,3.3
27109,Olmsted County,4.3
27111,Otter Tail County,3.6
27113,Pennington County,3.2
27115,Pine County,5.9
27117,Pipestone County,4.2
27119,Polk County,3.6
27121,Pope County,3
27123,Ramsey County,5.5
27125,Red Lake County,2.9
27127,Redwood County,3
27129,Renville County,2.7
27131,Rice County,3.6
27133,Rock County,1.9
27135,Roseau County,2.6
27137,St. Louis County,5.1
27139,Scott County,3.5
27141,Sherburne County,3.6
27143,Sibley County,4.5
27145,Stearns County,4.5
27147,Steele County,4.5
27149,Stevens County,2.6
27151,Swift County,3.3
27153,Todd County,3.8
27155,Traverse County,3.2
27157,Wabasha County,3.2
27159,Wadena County,5.8
27161,Waseca County,3.2
27163,Washington County,3.5
27165,Watonwan County,2.4
27167,Wilkin County,1.4
27169,Winona County,5.1
27171,Wright County,3.6
27173,Yellow Medicine County,2.7
28001,Adams County,10.9
28003,Alcorn County,8.6
28005,Amite County,10.8
28007,Attala County,10.3
28009,Benton County,13.7
28011,Bolivar County,12.6
28013,Calhoun County,8.4
28015,Carroll County,7
28017,Chickasaw County,7.6
28019,Choctaw County,10.4
28021,Claiborne County,17.7
28023,Clarke County,9.1
28025,Clay County,11.3
28027,Coahoma County,19
28029,Copiah County,12.3
28031,Covington County,8.8
28033,DeSoto County,6.1
28035,Forrest County,11.9
28037,Franklin County,7.4
28039,George County,8.2
28041,Greene County,11.7
28043,Grenada County,10.4
28045,Hancock County,8.7
28047,Harrison County,9.4
28049,Hinds County,10
28051,Holmes County,19.6
28053,Humphreys County,21.1
28055,Issaquena County,12.6
28057,Itawamba County,6.1
28059,Jackson County,8.3
28061,Jasper County,5.7
28063,Jefferson County,9.6
28065,Jefferson Davis County,10.7
28067,Jones County,7.8
28069,Kemper County,6.8
28071,Lafayette County,5.7
28073,Lamar County,9.2
28075,Lauderdale County,7.2
28077,Lawrence County,9.3
28079,Leake County,9.2
28081,Lee County,6.3
28083,Leflore County,12
28085,Lincoln County,7.5
28087,Lowndes County,11.4
28089,Madison County,5.1
28091,Marion County,8.3
28093,Marshall County,6.2
28095,Monroe County,7.4
28097,Montgomery County,9.1
28099,Neshoba County,8.5
28101,Newton County,7.7
28103,Noxubee County,14.8
28105,Oktibbeha County,9.5
28107,Panola County,7.6
28109,Pearl River County,10
28111,Perry County,10.2
28113,Pike County,7.7
28115,Pontotoc County,6.3
28117,Prentiss County,7
28119,Quitman County,24.3
28121,Rankin County,4.5
28123,Scott County,10.9
28125,Sharkey County,14.9
28127,Simpson County,9.9
28129,Smith County,4.7
28131,Stone County,5.6
28133,Sunflower County,17.6
28135,Tallahatchie County,13.7
28137,Tate County,7.7
28139,Tippah County,8.9
28141,Tishomingo County,10.8
28143,Tunica County,10.2
28145,Union County,8.3
28147,Walthall County,6.7
28149,Warren County,7.9
28151,Washington County,16.8
28153,Wayne County,10.4
28155,Webster County,9.4
28157,Wilkinson County,12.5
28159,Winston County,9.9
28161,Yalobusha County,5.3
28163,Yazoo County,15.9
29001,Adair County,5.5
29003,Andrew County,4.2
29005,Atchison County,4.1
29007,Audrain County,7.4
29009,Barry County,8
29011,Barton County,5.4
29013,Bates County,5.2
29015,Benton County,9.7
29017,Bollinger County,5.1
29019,Boone County,4.4
29021,Buchanan County,5.7
29023,Butler County,9.2
29025,Caldwell County,3.8
29027,Callaway County,4.3
29029,Camden County,8
29031,Cape Girardeau County,5.3
29033,Carroll County,8.2
29035,Carter County,6.9
29037,Cass County,4.9
29039,Cedar County,11.2
29041,Chariton County,3.7
29043,Christian County,5.3
29045,Clark County,4.6
29047,Clay County,4.4
29049,Clinton County,3.8
29051,Cole County,4.4
29053,Cooper County,5
29055,Crawford County,11.6
29057,Dade County,9.3
29059,Dallas County,7.8
29061,Daviess County,3.5
29063,DeKalb County,3.4
29065,Dent County,7.3
29067,Douglas County,7
29069,Dunklin County,6.9
29071,Franklin County,4.9
29073,Gasconade County,3.4
29075,Gentry County,4.1
29077,Greene County,5
29079,Grundy County,3.6
29081,Harrison County,3.3
29083,Henry County,6.7
29085,Hickory County,9.6
29087,Holt County,4.2
29089,Howard County,4.6
29091,Howell County,5
29093,Iron County,8.6
29095,Jackson County,5.7
29097,Jasper County,5.5
29099,Jefferson County,6.5
29101,Johnson County,6.9
29103,Knox County,5.8
29105,Laclede County,7.7
29107,Lafayette County,5.5
29109,Lawrence County,6.2
29111,Lewis County,2.9
29113,Lincoln County,6.3
29115,Linn County,3.2
29117,Livingston County,3.4
29119,McDonald County,6.2
29121,Macon County,7.4
29123,Madison County,5.8
29125,Maries County,7.7
29127,Marion County,6.5
29129,Mercer County,3.5
29131,Miller County,7.1
29133,Mississippi County,10
29135,Moniteau County,5.7
29137,Monroe County,4.5
29139,Montgomery County,5.8
29141,Morgan County,7.3
29143,New Madrid County,9.4
29145,Newton County,5.4
29147,Nodaway County,4.7
29149,Oregon County,5
29151,Osage County,3.3
29153,Ozark County,8.4
29155,Pemiscot County,10.7
29157,Perry County,4.1
29159,Pettis County,5.8
29161,Phelps County,6.3
29163,Pike County,4.8
29165,Platte County,4
29167,Polk County,5.8
29169,Pulaski County,8.8
29171,Putnam County,5.9
29173,Ralls County,4.5
