FIPS,Area_Name,Unemployment
29175,Randolph County,6.1
29177,Ray County,5.4
29179,Reynolds County,7.6
29181,Ripley County,7.2
29183,St. Charles County,3.6
29185,St. Clair County,8
29186,Ste. Genevieve County,4.6
29187,St. Francois County,6.5
29189,St. Louis County,5.9
29195,Saline County,4.6
29197,Schuyler County,6
29199,Scotland County,4.6
29201,Scott County,6
29203,Shannon County,8.1
29205,Shelby County,4.8
29207,Stoddard County,7.1
29209,Stone County,7.7
29211,Sullivan County,3.4
29213,Taney County,6.3
29215,Texas County,7.1
29217,Vernon County,4.1
29219,Warren County,6.1
29221,Washington County,9.9
29223,Wayne County,8.1
29225,Webster County,4.8
29227,Worth County,4.1
29229,Wright County,8.4
29510,St. Louis city,9.4
30001,Beaverhead County,4.6
30003,Big Horn County,15.9
30005,Blaine County,16.8
30007,Broadwater County,4.1
30009,Carbon County,4
30011,Carter County,2.9
30013,Cascade County,4.6
30015,Chouteau County,3.5
30017,Custer County,1.7
30019,Daniels County,1.7
30021,Dawson County,1.1
30023,Deer Lodge County,2.3
30025,Fallon County,1.7
30027,Fergus County,2.6
30029,Flathead County,4
30031,Gallatin County,4.3
30033,Garfield County,0
30035,Glacier County,7.6
30037,Golden Valley County,4.4
30039,Granite County,6.9
30041,Hill County,6.4
30043,Jefferson County,5.7
30045,Judith Basin County,2.9
30047,Lake County,8
30049,Lewis and Clark County,3.2
30051,Liberty County,1.9
30053,Lincoln County,9.9
30055,McCone County,1.2
30057,Madison County,3.4
30059,Meagher County,3.5
30061,Mineral County,7.4
30063,Missoula County,6
30065,Musselshell County,5.6
30067,Park County,2.8
30069,Petroleum County,5.2
30071,Phillips County,8.9
30073,Pondera County,5.8
30075,Powder River County,2.4
30077,Powell County,1.5
30079,Prairie County,2.5
30081,Ravalli County,6.8
30083,Richland County,2.6
30085,Roosevelt County,10.2
30087,Rosebud County,8.6
30089,Sanders County,7.6
30091,Sheridan County,2.7
30093,Silver Bow County,5.9
30095,Stillwater County,3.6
30097,Sweet Grass County,0.9
30099,Teton County,1.7
30101,Toole County,1
30103,Treasure County,0
30105,Valley County,4.4
30107,Wheatland County,3.4
30109,Wibaux County,1.6
30111,Yellowstone County,3.5
31001,Adams County,4.2
31003,Antelope County,1.9
31005,Arthur County,0.6
31007,Banner County,3.2
31009,Blaine County,1.1
31011,Boone County,1.7
31013,Box Butte County,5.1
31015,Boyd County,1.6
31017,Brown County,0.6
31019,Buffalo County,3.1
31021,Burt County,3.5
31023,Butler County,4.4
31025,Cass County,2.8
31027,Cedar County,1.6
31029,Chase County,2.3
31031,Cherry County,2.6
31033,Cheyenne County,2.5
31035,Clay County,3
31037,Colfax County,3.5
31039,Cuming County,2.6
31041,Custer County,2.5
31043,Dakota County,7.3
31045,Dawes County,1
31047,Dawson County,4.2
31049,Deuel County,4.1
31051,Dixon County,3.3
31053,Dodge County,4.4
31055,Douglas County,4.4
31057,Dundy County,3.6
31059,Fillmore County,2.5
31061,Franklin County,2.6
31063,Frontier County,3.2
31065,Furnas County,2.5
31067,Gage County,3.2
31069,Garden County,1.4
31071,Garfield County,1.9
31073,Gosper County,4.6
31075,Grant County,4.5
31077,Greeley County,1.7
31079,Hall County,5.4
31081,Hamilton County,2
31083,Harlan County,2
31085,Hayes County,1.6
31087,Hitchcock County,3.1
31089,Holt County,1.1
31091,Hooker County,1
31093,Howard County,4
31095,Jefferson County,2.1
31097,Johnson County,2.2
31099,Kearney County,3.4
31101,Keith County,2.8
31103,Keya Paha County,1.2
31105,Kimball County,6
31107,Knox County,3.1
31109,Lancaster County,3.9
31111,Lincoln County,2.7
31113,Logan County,1.1
31115,Loup County,0.7
31117,McPherson County,0
31119,Madison County,3.2
31121,Merrick County,3.3
31123,Morrill County,3.7
31125,Nance County,2
31127,Nemaha County,5.7
31129,Nuckolls County,1.7
31131,Otoe County,3
31133,Pawnee County,2.7
31135,Perkins County,1.1
31137,Phelps County,0.7
31139,Pierce County,3.8
31141,Platte County,3.9
31143,Polk County,4.6
31145,Red Willow County,4.9
31147,Richardson County,4
31149,Rock County,1.4
31151,Saline County,2.8
31153,Sarpy County,3.3
31155,Saunders County,2.2
31157,Scotts Bluff County,5.2
31159,Seward County,2.5
31161,Sheridan County,1.5
31163,Sherman County,1.7
31165,Sioux County,0
31167,Stanton County,3.1
31169,Thayer County,1.2
31171,Thomas County,1.9
31173,Thurston County,15.4
31175,Valley County,1.5
31177,Washington County,1.7
31179,Wayne County,2
31181,Webster County,2.1
31183,Wheeler County,0.4
31185,York County,2.4
32001,Churchill County,7.8
32003,Clark County,8.3
32005,Douglas County,6.2
32007,Elko County,4.4
32009,Esmeralda County,3.9
32011,Eureka County,0
32013,Humboldt County,7.3
32015,Lander County,7.6
32017,Lincoln County,9.3
32019,Lyon County,9.8
32021,Mineral County,20.6
32023,Nye County,11.4
32027,Pershing County,4.2
32029,Storey County,4.2
32031,Washoe County,6.8
32033,White Pine County,6.2
32510,Carson City,7.7
33001,Belknap County,4.9
33003,Carroll County,4.7
33005,Cheshire County,4.5
33007,Coos County,6.1
33009,Grafton County,4
33011,Hillsborough County,4.8
33013,Merrimack County,4
33015,Rockingham County,4.3
33017,Strafford County,4.4
33019,Sullivan County,3.7
34001,Atlantic County,10.9
34003,Bergen County,5.2
34005,Burlington County,6.9
34007,Camden County,7.9
34009,Cape May County,8.4
34011,Cumberland County,9
34013,Essex County,10.4
34015,Gloucester County,7.4
34017,Hudson County,7.1
34019,Hunterdon County,4.4
34021,Mercer County,7.5
34023,Middlesex County,6.4
34025,Monmouth County,6
34027,Morris County,5.2
34029,Ocean County,6.7
34031,Passaic County,6
34033,Salem County,8
34035,Somerset County,4.9
34037,Sussex County,6.4
34039,Union County,7.4
34041,Warren County,7.4
35001,Bernalillo County,6.7
35003,Catron County,0
35005,Chaves County,6.3
35006,Cibola County,16
35007,Colfax County,10
35009,Curry County,7.8
35011,De Baca County,6.6
35013,Do̱a Ana County,9.3
35015,Eddy County,5.1
35017,Grant County,8.1
35019,Guadalupe County,1.5
35021,Harding County,6.5
35023,Hidalgo County,9
35025,Lea County,6.2
35027,Lincoln County,5.2
35028,Los Alamos County,3.7
35029,Luna County,11.4
35031,McKinley County,16.1
35033,Mora County,8.2
35035,Otero County,9.3
35037,Quay County,4
35039,Rio Arriba County,8.9
35041,Roosevelt County,10.7
35043,Sandoval County,8
35045,San Juan County,9.6
35047,San Miguel County,5.3
35049,Santa Fe County,5.5
35051,Sierra County,11.4
35053,Socorro County,4.2
35055,Taos County,9.7
35057,Torrance County,7.8
35059,Union County,2.5
35061,Valencia County,9.1
36001,Albany County,5.3
36003,Allegany County,7.3
36005,Bronx County,11.6
36007,Broome County,7.2
36009,Cattaraugus County,7
36011,Cayuga County,5.9
36013,Chautauqua County,7.7
36015,Chemung County,5.3
36017,Chenango County,6.7
36019,Clinton County,5.8
36021,Columbia County,5
36023,Cortland County,4.9
36025,Delaware County,7.1
36027,Dutchess County,6.7
36029,Erie County,5.5
36031,Essex County,6.7
36033,Franklin County,8.2
36035,Fulton County,7.6
36037,Genesee County,5.1
36039,Greene County,6.2
36041,Hamilton County,11.2
36043,Herkimer County,8.2
36045,Jefferson County,8
36047,Kings County,8.1
36049,Lewis County,7.6
36051,Livingston County,4.8
36053,Madison County,4.4
36055,Monroe County,6.6
36057,Montgomery County,7.3
36059,Nassau County,4.9
36061,New York County,6.2
36063,Niagara County,6.2
36065,Oneida County,6
36067,Onondaga County,6.4
36069,Ontario County,4.7
36071,Orange County,5.6
36073,Orleans County,6.5
36075,Oswego County,8.6
36077,Otsego County,6.7
36079,Putnam County,5.3
36081,Queens County,6.9
36083,Rensselaer County,5.8
36085,Richmond County,5.5
36087,Rockland County,6.3
36089,St. Lawrence County,8.8
36091,Saratoga County,4.6
36093,Schenectady County,7.3
36095,Schoharie County,7.5
36097,Schuyler County,7.2
36099,Seneca County,4.9
36101,Steuben County,7
36103,Suffolk County,5.4
36105,Sullivan County,9.3
36107,Tioga County,6.5
36109,Tompkins County,4.8
36111,Ulster County,7.1
36113,Warren County,4.8
36115,Washington County,6.6
36117,Wayne County,6.4
36119,Westchester County,6.5
36121,Wyoming County,6.5
36123,Yates County,6
37001,Alamance County,6
37003,Alexander County,6.7
37005,Alleghany County,5.7
37007,Anson County,13.4
37009,Ashe County,6.3
37011,Avery County,5.5
37013,Beaufort County,9
37015,Bertie County,12.7
37017,Bladen County,7.9
37019,Brunswick County,7.8
37021,Buncombe County,4.7
37023,Burke County,9.3
37025,Cabarrus County,6.8
37027,Caldwell County,7.9
37029,Camden County,8.9
37031,Carteret County,8
37033,Caswell County,8.4
37035,Catawba County,7.4
37037,Chatham County,5.6
37039,Cherokee County,7.7
37041,Chowan County,11.9
37043,Clay County,7.1
37045,Cleveland County,10.3
37047,Columbus County,7
37049,Craven County,8.1
37051,Cumberland County,10
37053,Currituck County,4.8
37055,Dare County,5.2
37057,Davidson County,8.2
37059,Davie County,6.5
37061,Duplin County,9.3
37063,Durham County,5.8
37065,Edgecombe County,10.2
37067,Forsyth County,6.9
37069,Franklin County,7.3
37071,Gaston County,8.3
37073,Gates County,8.8
37075,Graham County,8.3
37077,Granville County,6.6
37079,Greene County,9.4
37081,Guilford County,6.6
37083,Halifax County,9.6
37085,Harnett County,9.3
37087,Haywood County,5.1
37089,Henderson County,3.5
37091,Hertford County,10
37093,Hoke County,12.4
37095,Hyde County,11
37097,Iredell County,7.2
37099,Jackson County,4.8
37101,Johnston County,6.5
37103,Jones County,11.5
37105,Lee County,7.4
37107,Lenoir County,11.6
37109,Lincoln County,7.9
37111,McDowell County,7.4
37113,Macon County,4.9
37115,Madison County,6.9
37117,Martin County,9.6
37119,Mecklenburg County,6.8
37121,Mitchell County,4.7
37123,Montgomery County,5.9
37125,Moore County,6.3
37127,Nash County,7.9
37129,New Hanover County,7
37131,Northampton County,10.2
37133,Onslow County,10.6
37135,Orange County,5.2
37137,Pamlico County,8.1
37139,Pasquotank County,7
37141,Pender County,8.3
37143,Perquimans County,8.4
37145,Person County,10.9
37147,Pitt County,10.1
37149,Polk County,6.3
37151,Randolph County,6.1
37153,Richmond County,10
37155,Robeson County,9.6
37157,Rockingham County,7.2
37159,Rowan County,9.2
37161,Rutherford County,8.7
37163,Sampson County,9.5
37165,Scotland County,12.7
37167,Stanly County,8
37169,Stokes County,7
37171,Surry County,5.1
37173,Swain County,7.4
37175,Transylvania County,6.8
37177,Tyrrell County,8.5
37179,Union County,6.1
37181,Vance County,11
37183,Wake County,4.9
37185,Warren County,8.1
37187,Washington County,10.4
37189,Watauga County,8.1
37191,Wayne County,9.7
37193,Wilkes County,7.5
37195,Wilson County,8.1
37197,Yadkin County,5.9
37199,Yancey County,8.3
38001,Adams County,1.6
38003,Barnes County,3.1
38005,Benson County,6.5
38007,Billings County,3.9
38009,Bottineau County,3.3
38011,Bowman County,1.6
38013,Burke County,2.6
38015,Burleigh County,1.8
38017,Cass County,2.7
38019,Cavalier County,1.3
38021,Dickey County,2.6
38023,Divide County,2.4
38025,Dunn County,3.5
38027,Eddy County,1.6
38029,Emmons County,1.8
38031,Foster County,1.1
38033,Golden Valley County,0.9
38035,Grand Forks County,3.8
38037,Grant County,2.4
38039,Griggs County,3
38041,Hettinger County,2.2
38043,Kidder County,1.3
38045,LaMoure County,0.8
38047,Logan County,1.7
38049,McHenry County,2.2
38051,McIntosh County,1.7
38053,McKenzie County,3.9
38055,McLean County,1.6
38057,Mercer County,1.3
38059,Morton County,2.4
38061,Mountrail County,4.7
38063,Nelson County,0.5
38065,Oliver County,2.3
38067,Pembina County,3.1
38069,Pierce County,1.6
38071,Ramsey County,1.3
38073,Ransom County,2.4
38075,Renville County,0.9
38077,Richland County,2.4
38079,Rolette County,7.4
38081,Sargent County,1
38083,Sheridan County,3.6
38085,Sioux County,19.1
38087,Slope County,1.3
38089,Stark County,3.2
38091,Steele County,1.8
38093,Stutsman County,1.5
38095,Towner County,3.7
38097,Traill County,2.9
38099,Walsh County,2.6
38101,Ward County,2.7
38103,Wells County,2
38105,Williams County,2
39001,Adams County,7.5
39003,Allen County,7.2
39005,Ashland County,4.2
39007,Ashtabula County,7.4
39009,Athens County,8.7
39011,Auglaize County,3.4
39013,Belmont County,6.8
39015,Brown County,6.5
39017,Butler County,5.4
39019,Carroll County,4.7
39021,Champaign County,7.3
39023,Clark County,7.7
39025,Clermont County,4.4
39027,Clinton County,6.6
39029,Columbiana County,7.5
39031,Coshocton County,6.7
39033,Crawford County,6.4
39035,Cuyahoga County,8.9
39037,Darke County,5.1
39039,Defiance County,5
39041,Delaware County,2.6
39043,Erie County,6.5
39045,Fairfield County,5.1
39047,Fayette County,6.3
39049,Franklin County,5.7
39051,Fulton County,5.9
39053,Gallia County,5.8
39055,Geauga County,3.5
39057,Greene County,5.7
39059,Guernsey County,8.5
39061,Hamilton County,7
39063,Hancock County,4.5
39065,Hardin County,6.8
39067,Harrison County,4.9
39069,Henry County,4.5
39071,Highland County,7.3
39073,Hocking County,7.4
39075,Holmes County,2.8
39077,Huron County,5.8
39079,Jackson County,10.8
39081,Jefferson County,7.9
39083,Knox County,5.8
39085,Lake County,4.8
39087,Lawrence County,6.5
39089,Licking County,5.9
39091,Logan County,5.8
39093,Lorain County,7
39095,Lucas County,8.5
39097,Madison County,5.4
39099,Mahoning County,8.2
39101,Marion County,7.9
39103,Medina County,3.6
39105,Meigs County,10.4
39107,Mercer County,3.9
39109,Miami County,5.5
39111,Monroe County,5.9
39113,Montgomery County,8
39115,Morgan County,5.5
39117,Morrow County,4.3
39119,Muskingum County,6.9
39121,Noble County,4.8
39123,Ottawa County,4.9
39125,Paulding County,5
39127,Perry County,7.6
39129,Pickaway County,5.2
39131,Pike County,9.9
39133,Portage County,7.2
39135,Preble County,5.8
39137,Putnam County,2.9
39139,Richland County,7.5
39141,Ross County,7.6
39143,Sandusky County,5.4
39145,Scioto County,7.9
39147,Seneca County,5.9
39149,Shelby County,5.3
39151,Stark County,6.7
39153,Summit County,6.4
39155,Trumbull County,5.9
39157,Tuscarawas County,4.9
39159,Union County,2.8
39161,Van Wert County,5.3
39163,Vinton County,10.6
39165,Warren County,4.5
39167,Washington County,4.2
39169,Wayne County,4
39171,Williams County,5
39173,Wood County,5.5
39175,Wyandot County,4.2
40001,Adair County,5.5
40003,Alfalfa County,4.5
40005,Atoka County,6.6
40007,Beaver County,3.9
40009,Beckham County,4.6
40011,Blaine County,3.6
40013,Bryan County,6.4
40015,Caddo County,7.6
40017,Canadian County,4.3
40019,Carter County,6.4
40021,Cherokee County,7.9
40023,Choctaw County,8.6
40025,Cimarron County,2.3
40027,Cleveland County,4.8
40029,Coal County,7.9
40031,Comanche County,8.8
40033,Cotton County,8.7
40035,Craig County,5.5
40037,Creek County,4.2
40039,Custer County,3.6
40041,Delaware County,8.3
40043,Dewey County,2.3
40045,Ellis County,5.6
40047,Garfield County,5.3
40049,Garvin County,3.5
40051,Grady County,3.8
40053,Grant County,3.5
40055,Greer County,6.6
40057,Harmon County,6.2
40059,Harper County,3.2
40061,Haskell County,8.9
40063,Hughes County,8.6
40065,Jackson County,5.2
40067,Jefferson County,7.2
40069,Johnston County,6.6
40071,Kay County,6.9
40073,Kingfisher County,5.2
40075,Kiowa County,6.1
40077,Latimer County,7.4
40079,Le Flore County,6.9
40081,Lincoln County,5.9
40083,Logan County,4.8
40085,Love County,3.9
40087,McClain County,3.8
40089,McCurtain County,5.7
40091,McIntosh County,8.5
40093,Major County,4.6
40095,Marshall County,5.3
40097,Mayes County,5.3
40099,Murray County,3.9
40101,Muskogee County,6.9
40103,Noble County,4.9
40105,Nowata County,9.5
40107,Okfuskee County,8.2
40109,Oklahoma County,5.2
40111,Okmulgee County,10
40113,Osage County,6.1
40115,Ottawa County,7.2
40117,Pawnee County,5.2
40119,Payne County,4.5
40121,Pittsburg County,6.3
40123,Pontotoc County,5.1
40125,Pottawatomie County,6.7
40127,Pushmataha County,7.9
40129,Roger Mills County,3.4
40131,Rogers County,5
40133,Seminole County,8
40135,Sequoyah County,8.7
40137,Stephens County,6.8
40139,Texas County,3.1
40141,Tillman County,5.5
40143,Tulsa County,5.9
40145,Wagoner County,6.4
40147,Washington County,4.7
40149,Washita County,4.6
40151,Woods County,4.6
40153,Woodward County,5.6
41001,Baker County,7.3
41003,Benton County,6.7
41005,Clackamas County,5.6
41007,Clatsop County,6.5
41009,Columbia County,7.5
41011,Coos County,9.2
41013,Crook County,8.3
41015,Curry County,9.9
41017,Deschutes County,5.5
41019,Douglas County,8.9
41021,Gilliam County,7.5
41023,Grant County,7.6
41025,Harney County,13.1
41027,Hood River County,5.1
41029,Jackson County,7.5
41031,Jefferson County,11.9
41033,Josephine County,9
41035,Klamath County,9.1
41037,Lake County,6.9
41039,Lane County,7.6
41041,Lincoln County,6.5
41043,Linn County,8.8
41045,Malheur County,8.6
41047,Marion County,6.8
41049,Morrow County,4.8
41051,Multnomah County,6.8
41053,Polk County,8.3
41055,Sherman County,4.9
41057,Tillamook County,5.5
41059,Umatilla County,8.3
41061,Union County,6.5
41063,Wallowa County,4.9
41065,Wasco County,6.5
41067,Washington County,5.6
41069,Wheeler County,8.3
41071,Yamhill County,6.6
42001,Adams County,4.9
42003,Allegheny County,5.9
42005,Armstrong County,6.9
42007,Beaver County,5.6
42009,Bedford County,5.9
42011,Berks County,7.3
42013,Blair County,5.2
42015,Bradford County,5.6
42017,Bucks County,5.4
42019,Butler County,4.5
42021,Cambria County,7.5
42023,Cameron County,4.1
42025,Carbon County,7.6
42027,Centre County,4.6
42029,Chester County,4.8
42031,Clarion County,6.6
42033,Clearfield County,8.2
42035,Clinton County,5.9
42037,Columbia County,5.1
42039,Crawford County,6
42041,Cumberland County,4.2
42043,Dauphin County,5.7
42045,Delaware County,6.8
42047,Elk County,4.8
42049,Erie County,6.5
42051,Fayette County,7.5
42053,Forest County,5.4
42055,Franklin County,5.7
42057,Fulton County,6.5
42059,Greene County,5.7
42061,Huntingdon County,6.7
42063,Indiana County,7.8
42065,Jefferson County,4.7
42067,Juniata County,4.4
42069,Lackawanna County,5.4
42071,Lancaster County,4.7
42073,Lawrence County,6.5
42075,Lebanon County,5.8
42077,Lehigh County,7
42079,Luzerne County,7
42081,Lycoming County,6.2
42083,McKean County,7.5
42085,Mercer County,5.8
42087,Mifflin County,4.2
42089,Monroe County,9.2
42091,Montgomery County,5.2
42093,Montour County,4.4
42095,Northampton County,5.7
42097,Northumberland County,5.1
42099,Perry County,4.3
42101,Philadelphia County,11.3
42103,Pike County,7.8
42105,Potter County,6.7
42107,Schuylkill County,6.9
42109,Snyder County,3.6
42111,Somerset County,6.1
42113,Sullivan County,8.8
42115,Susquehanna County,6.7
42117,Tioga County,6.4
42119,Union County,3.4
42121,Venango County,7.6
42123,Warren County,5.7
42125,Washington County,5.8
42127,Wayne County,6.5
42129,Westmoreland County,4.9
42131,Wyoming County,6.5
42133,York County,5.4
44001,Bristol County,4.2
44003,Kent County,6.1
44005,Newport County,5.4
44007,Providence County,7.6
44009,Washington County,6
45001,Abbeville County,9.4
45003,Aiken County,9
45005,Allendale County,17.3
45007,Anderson County,6.7
45009,Bamberg County,6.5
45011,Barnwell County,10.1
45013,Beaufort County,6.3
45015,Berkeley County,6.4
45017,Calhoun County,6.5
45019,Charleston County,5.3
45021,Cherokee County,7.8
45023,Chester County,9.8
45025,Chesterfield County,9
45027,Clarendon County,12
45029,Colleton County,9.5
45031,Darlington County,13.1
45033,Dillon County,9.1
45035,Dorchester County,6.2
45037,Edgefield County,7.3
45039,Fairfield County,9.3
45041,Florence County,9.5
45043,Georgetown County,9.6
45045,Greenville County,5.5
45047,Greenwood County,9.7
45049,Hampton County,9.7
45051,Horry County,7.1
45053,Jasper County,10.7
45055,Kershaw County,7
45057,Lancaster County,7.7
45059,Laurens County,7.9
45061,Lee County,9
45063,Lexington County,6
45065,McCormick County,15.3
45067,Marion County,10.7
45069,Marlboro County,14.6
45071,Newberry County,8.1
45073,Oconee County,6.6
45075,Orangeburg County,9.7
45077,Pickens County,6.8
45079,Richland County,7.7
